idarticulo,idcategoria,codigo,nombre,precio_venta,stock,descripcion,imagen,estado
399,7,5531827390685,Degree,114.05,639,responsibility build mrs rather a ask although suffer speech assume,two.jpg,0
400,6,4577122727468,Firm,37.06,30,staff order offer these line improve letter hundred nor image,bad.bmp,1
401,7,4575942410553,Civil,131.74,632,lay ever real force reveal which change down compare can,reason.jpg,0
402,10,4578770385758,Ground,147.64,92,police institution arm author seem rate suddenly second include else,as.gif,0
403,3,5548079009579,Drive,320.66,463,experience rise suffer power statement never option here do smile,dog.tiff,1
404,6,4528051235647,Almost,268.07,26,police west region listen join building reflect five great language,ever.jpg,1
405,13,4523438791396,Rock,476.14,543,ask thousand pressure away local let different risk style skin,play.jpg,0
406,2,4566675661008,Claim,90.35,388,result raise design catch large back free trade whole throughout,available.jpeg,0
407,8,4578943944218,Until,361.67,642,time entire action much despite animal base chair poor feeling,million.jpg,1
408,9,4591479553303,Level,88.47,536,body live day single article beat well national night enjoy,left.tiff,1
409,14,4524883487018,Age,316.06,824,thank rule group parent prepare statement opportunity fine record head,alone.png,0
410,16,4543188970247,Require,494.66,996,writer throw throw magazine turn pattern than edge institution since,past.bmp,0
411,22,5533398325158,Capital,498.96,693,moment maybe other design good sea sea million determine far,theory.tiff,0
412,11,5568309144061,Will,452.18,570,wall this offer go require lead soldier poor really past,pass.png,0
413,8,4541982708424,Rich,215.61,701,report woman nor civil early position to prove experience say,radio.png,0
414,4,5523622792412,Drop,481.17,456,safe near light guess expect whatever walk form health lead,inside.jpeg,1
415,1,4542290548856,Industry,392.97,121,plan business dog best various land ever assume perhaps bank,program.bmp,0
416,9,4588076778086,Evidence,99.33,634,either nor social compare instead few choose up even on,kind.jpeg,1
417,5,5556486544415,Rock,60.47,190,again keep she book long something box others meeting grow,simply.png,0
418,4,5576492285454,Key,71.83,725,almost common fire instead must fire small crime candidate door,magazine.gif,1
419,19,5596342046820,Glass,246.2,666,anything mr chance from war various serve house message knowledge,social.jpeg,1
420,9,4585205786844,Industry,268.1,12,light kid keep agent close change detail adult personal customer,again.png,0
421,20,4555074991281,Fall,335.76,11,allow also have believe hot none shake go local politics,person.jpeg,0
422,4,5509966366595,Big,481.8,303,last home explain whether city against leg help would need,question.tiff,0
423,7,5516109520448,Value,80.9,122,two nation along quality relate use single office purpose about,ago.tiff,1
424,2,4500307809659,Hour,23.56,531,early pass career door performance letter large apply discover three,foot.gif,1
425,6,4584178589490,Stock,181.7,124,clear prevent vote white trial if through moment so price,drive.jpeg,0
426,4,5549612424958,Such,148.14,978,other half pull need american where long they forget machine,main.jpeg,0
427,7,4514003644162,Week,478.64,913,true want former station candidate security soldier follow over cold,left.tiff,0
428,4,5528379911062,Generation,194.07,233,perhaps law tell music draw hair garden fish agent loss,subject.tiff,0
429,15,4580131204691,Again,364.53,571,another get thing despite bring attention which near road face,just.jpeg,1
430,19,5545613002379,Laugh,203.21,368,if those center interest necessary house cut without western public,hit.jpg,1
431,5,4512329267287,Son,275.85,454,cold agreement paper would tend score thought authority hour fill,we.jpg,1
432,15,5509523272154,City,414.18,878,important fast camera partner wait care building yourself evidence radio,former.jpg,0
433,5,5584824603074,Woman,311.52,739,admit effect forward you during admit it by while only,effort.gif,1
434,20,4526437228832,Site,498.04,522,structure sometimes walk fear military environmental later party pull expect,language.tiff,0
435,1,5562549370693,Think,344.34,925,mind rest outside experience drive station better our small by,official.bmp,0
436,12,4518835361327,Carry,44.79,466,realize soon amount again movie threat forget morning group several,human.jpg,1
437,11,4547987506393,Effort,254.25,991,hit bar send commercial huge design office century seven during,appear.jpeg,1
438,2,5514737926694,Real,444.13,564,arm car change director with a story push style other,message.jpeg,1
439,22,4582845009470,Ability,455.87,273,officer catch listen reach step house prevent his season current,girl.jpg,1
440,14,5504005262043,Up,192.11,273,out for father case together she between change a similar,test.tiff,0
441,17,4505189685346,Return,446.92,971,effort here level mind whom behind daughter decide prove allow,doctor.jpg,0
442,19,5565795564502,Develop,179.41,443,find total above herself different send themselves leader meeting north,early.bmp,0
443,8,5551876860199,Lay,433.44,403,and school culture food perform central prepare well girl day,sound.png,0
444,7,4577527639601,Reality,4.87,958,ago receive concern republican team decision under eat today truth,capital.bmp,0
445,17,5513651091488,Exist,98.76,798,social responsibility scene establish attack property property detail life purpose,right.bmp,1
446,21,4517802968040,Show,135.27,427,month down what discussion maybe far executive miss similar wonder,statement.tiff,1
447,7,4529916515799,Sea,195.82,802,ground scientist difference religious subject think offer student return hair,put.gif,0
448,9,4535221848538,Democrat,337.25,591,continue same alone check lead scene argue situation hour prepare,first.gif,1
449,11,4542514186932,Occur,391.34,35,person happy college number police certain both fight shake level,various.jpg,1
450,7,4590729521628,Fall,275.75,317,front contain economic magazine room well participant success middle character,attorney.jpg,0
451,12,4560997517203,Hold,311.22,898,than cut wonder music so model deal race position task,our.bmp,0
452,6,5534210280808,Expert,86.87,6,run although born manage avoid represent health debate listen since,direction.tiff,0
453,21,5555539068533,Treat,53.02,932,central then quite brother detail food local couple sort sound,particular.tiff,0
454,8,4594733507401,Argue,437.76,617,walk of college carry answer weight book own suffer drop,blood.bmp,0
455,10,5531542645039,Program,328.84,629,team seek senior five conference how guess including operation west,training.jpg,0
456,15,5525680017193,Commercial,424.53,428,house activity computer throw city onto spring too four capital,for.gif,0
457,2,5545205102586,Pay,185.8,257,window forward wind computer candidate together affect traditional truth require,model.tiff,0
458,13,5548196897776,Within,469.83,217,fight mr mr up bring onto night trip fine wish,up.tiff,1
459,11,4512453994455,Picture,286.07,639,these can bank life civil size structure policy finally national,serve.tiff,0
460,14,4533621053187,Human,98.5,794,them voice together education necessary continue easy line right good,safe.gif,1
461,10,5527421473312,Audience,338.76,121,main early say pass other it especially result quite near,work.tiff,0
462,9,4561991155101,Learn,233.52,304,sister subject their guy performance structure seven former lose positive,sport.gif,0
463,13,4586411239117,Deep,364.58,971,scientist often fire pick full enjoy race your under property,if.gif,1
464,8,5522935725780,Pass,297.56,946,rich test key road require recognize sometimes beat require central,full.tiff,0
465,10,4531238057772,The,384.34,13,generation or finally fight participant act who size claim bad,bill.gif,1
466,6,4545902328358,Sense,68.96,515,fill camera someone blue stock professional detail suffer culture school,toward.png,1
467,15,5594465333964,Fire,317.96,129,like arm than cover candidate somebody training skin scientist just,pass.gif,0
468,10,4588408524770,Beyond,404.54,234,top college within window right bank field century hair attorney,yeah.png,1
469,15,4531783551428,Movement,30.4,927,benefit blue them suddenly morning we forget include with test,day.gif,1
470,17,4565497263735,Clearly,280.87,305,take realize no lawyer late thought push for business future,much.jpeg,1
471,12,4543173746901,Thought,453.66,95,look campaign animal organization size may yet fine race door,list.bmp,1
472,21,4516847893287,Magazine,189.76,322,sure less pressure back size maintain state inside central until,day.jpeg,0
473,21,5582260813132,No,360.82,87,standard itself film tend source use under computer never instead,onto.bmp,0
474,14,5560556883380,Store,411.84,613,make could southern either those ok character prepare purpose sea,effort.gif,1
475,19,4526503359606,Full,136.73,578,beat wind hear help party left system identify prevent rich,forget.png,1
476,11,4523220523754,Table,468.39,926,artist foot necessary order from against event old here whether,yeah.gif,1
477,11,5531097926850,Democrat,263.73,709,resource fund team message assume offer surface talk break prove,expect.tiff,0
478,21,4538262226877,Site,274.16,193,still me analysis our second mind reveal couple individual point,southern.bmp,0
479,18,5571736868141,Likely,137.83,998,close team case billion whose these learn head other rock,goal.gif,0
480,21,5531888132057,Under,111.61,637,rest you story action song anyone these large lot upon,rule.tiff,1
481,19,5580988309883,Shoulder,262.1,843,especially choice himself street force onto prepare create mention approach,into.png,0
482,1,5595701253480,Significant,76.43,385,both nothing hold those write environmental world paper adult leg,the.tiff,1
483,7,5514859442751,Degree,416.71,885,his training this take such project point arrive training poor,make.jpg,0
484,15,5508864685340,West,427.56,903,argue bag office investment attorney with ten lay wide able,exactly.gif,1
485,2,5546322186206,Science,307.62,297,night reach record your hot heavy song include management office,enjoy.png,1
486,14,4547328960365,Truth,27.34,895,when that better present drop stop open hear majority once,myself.png,0
487,12,5598182296465,Which,402.58,735,since yourself free feel subject economy little reduce rest mr,gun.jpeg,0
488,20,4561092913143,Drop,45.23,337,approach successful begin majority side beyond final because someone start,responsibility.tiff,1
489,4,5515155874499,Most,369.21,740,cut let letter performance ball represent color agree your garden,leg.gif,0
490,19,5566725042725,With,141.34,928,system process that truth fund budget before firm want why,spend.bmp,1
491,19,4583629715952,Coach,297.36,879,reflect thought until when collection important check low serious week,visit.gif,0
492,3,5536459566514,Include,210.21,109,late however property east effect test consider two look hair,big.gif,0
493,12,5564944577905,Five,59.45,566,situation particular key benefit body become nor firm military carry,kitchen.tiff,0
494,3,5582211322911,Address,68.3,769,condition say throughout analysis dinner according factor later billion and,receive.bmp,1
495,5,4553836637668,Admit,362.72,169,town of maintain southern me ball take stay right off,around.tiff,1
496,13,5550930275733,Nearly,284.41,703,his including surface that difference prepare star option performance rich,total.png,0
497,7,4583716811314,Loss,495.69,466,public line mr main whatever carry believe ago program customer,character.png,1
498,7,4508605149927,Explain,128.99,802,name for most sound spend safe rather culture care purpose,ready.tiff,0
499,15,5508939752182,Interest,130.62,135,senior allow any attorney interview image develop real newspaper south,activity.gif,0
500,2,5505815173864,Remain,47.59,364,serve of enjoy build family spend alone me far stage,agency.gif,0
501,1,5574346723541,Discuss,27.88,417,stop process final true able put happen skin available song,black.bmp,1
502,8,5503405389633,Series,399.03,35,term majority machine even with memory guy industry page recent,against.bmp,1
503,20,4582988744955,Language,62.69,768,understand agree ten star worry our trip police toward hear,interesting.tiff,1
504,13,4532174747536,Make,235.88,808,identify note fear less official yard avoid cost popular live,hard.gif,0
505,4,5541995327963,Prove,44.1,75,attack represent significant perhaps girl very miss drive physical stock,late.gif,0
506,3,4525518829838,Thank,25.23,854,compare either record note morning place at city similar deep,relate.tiff,1
507,15,5572257776601,Everybody,433.52,798,from admit vote effect buy chair produce page would lead,want.jpg,0
508,1,4521796257929,Heart,198.75,112,employee animal teach little character nearly someone talk sea develop,may.gif,0
509,19,4518424244024,Drive,30.26,993,short teach nearly party world partner may computer ask father,fund.gif,1
510,10,4513612544672,Hour,414.1,359,nation second brother rest improve coach record trial step task,stuff.jpeg,1
511,14,5504201613182,Grow,255.83,832,spend both be group cut sell practice statement mean listen,bill.jpeg,0
512,2,5568544869781,How,480.59,412,education perform back bill condition student remember health do direction,produce.png,0
513,9,4592488201957,Cultural,327.63,275,change final forward protect i result security guess early yard,cut.bmp,1
514,3,5537346481958,Politics,2.23,849,star represent area training lay employee nation discussion claim investment,election.jpg,1
515,5,5541850648660,Over,141.5,901,religious road statement movie exactly wall building them collection even,say.png,1
516,17,5571088445335,Note,430.35,742,whom board look sometimes nice different common friend spring require,society.gif,0
517,11,5593251525149,Firm,213.28,223,through agency team information join left like actually professional without,fall.gif,1
518,17,4547259899499,Meeting,349.56,244,control analysis make power quite each similar believe enter relationship,this.jpg,1
519,4,4507438257595,Positive,218.24,211,money partner support many blue watch father expert large face,cover.jpeg,0
520,13,4506072364614,Effect,267.73,491,choose senior value ten memory recent account they risk thought,star.jpeg,1
521,1,5528354149343,Eye,429.71,633,avoid feeling base offer pm let agent way best time,sense.png,1
522,3,4527945257932,Base,457.75,387,side country these start guy federal set trouble specific few,time.tiff,0
523,17,5567604156359,For,347.06,110,doctor black very indicate court money watch protect market back,cause.jpg,1
524,11,5573627624997,Maintain,156.9,619,near raise throw total hot available head task former tend,image.bmp,0
525,16,5536780299112,Assume,250.07,158,remain something be safe half record evening tree method worry,field.jpeg,1
526,11,4514274595712,Because,81.65,6,determine also special reality out street program continue how democratic,think.gif,0
527,11,4530136164742,Billion,488.03,881,west whole describe act position fund once away be office,address.tiff,1
528,2,4599591874139,Several,350.68,633,leader future detail perform stock or quality anyone plant floor,condition.bmp,1
529,3,4508090021012,Just,310.84,319,marriage her purpose race group live clear family upon point,early.gif,1
530,18,4586409806338,War,352.13,840,help evidence fear cup wind born paper hundred performance public,product.jpg,1
531,22,4531220464632,Team,232.77,659,loss majority drug manager charge matter serve blood hard whether,account.jpg,0
532,11,5503824660221,Position,161.3,729,receive animal mother close simple door under assume a program,will.jpeg,1
533,19,5531496481202,While,55.58,463,senior eat watch majority reflect night natural personal to final,job.tiff,0
534,14,4572801829495,Game,150.91,583,box model history probably them next action past budget several,level.jpg,1
535,19,5536149640241,Hot,344.01,302,we administration possible bit book these form prevent him build,operation.gif,1
536,15,4580389361412,Ground,379.42,116,building stock economic responsibility discuss by out strong wonder report,citizen.gif,1
537,19,5526164449899,Education,386.94,620,spring produce mission option drive near tonight republican nearly interest,serve.bmp,1
538,13,4554595368855,Color,172.59,370,dark hand experience check involve author rock radio race travel,training.gif,0
539,15,5576707588486,You,123.93,691,catch everybody protect maybe degree challenge safe country view source,most.bmp,1
540,14,4511167052413,Job,2.75,312,region southern one course thousand nice bit production summer term,reveal.tiff,0
541,7,4506314564611,Threat,417.87,79,recent force sport little show general many particular present money,environment.bmp,0
542,1,4591025194103,Explain,422.93,435,address herself bag bring can consider owner phone leader she,start.jpg,1
543,19,[phone],Town,308.63,967,these begin there imagine lawyer girl star past really action,wind.png,0
544,3,4578826974141,Government,142.12,984,security wall thank attention available street rich recent natural shoulder,friend.bmp,1
545,1,4593656787839,Hair,298.75,181,congress build job political often assume team environment tough opportunity,in.gif,0
546,7,4549791428502,West,320.43,441,budget your military former environmental ten couple bed thing economic,practice.png,0
547,21,4555082766871,Station,439.94,69,congress interview really response movie share for note moment note,never.gif,1
548,18,5500921023744,Subject,377.15,168,picture someone almost look job many hotel challenge success never,read.bmp,1
549,15,4543379335848,Various,299.56,403,talk between society part above example lead break catch most,account.jpeg,0
550,14,4520198657801,Call,198.28,281,cultural man difference vote have career thus traditional federal perform,stand.gif,1
551,19,4510925925044,Stage,285.58,881,call adult green audience beautiful return until level challenge agree,number.bmp,1
552,2,4515824527108,She,189.93,707,north from wife put onto again success able science wish,sense.jpeg,1
553,13,5566638460050,Party,17.13,626,above discussion study skin guess trial management defense member weight,listen.gif,1
554,6,4546426815607,Party,292.64,315,whatever strong man color pay one parent cover safe character,option.tiff,0
555,9,4580476628466,President,162.52,633,half itself of describe meet federal community reveal order method,item.gif,0
556,3,4556780279670,Religious,382.09,155,amount magazine miss role question yourself though skill hope government,how.png,1
557,4,4594697917469,Management,127.88,765,every bed level throughout three mrs claim record blood sort,reduce.jpg,1
558,21,4530401953095,Not,335.39,950,cell long bad protect anything recognize during bit our can,affect.gif,1
559,20,4560995632946,Happen,331.06,358,ever never by decision box half free capital toward machine,not.bmp,0
560,16,5524514082154,Team,250.86,356,name either also well item some however rise sell image,management.bmp,1
561,15,5576860740127,Much,433.33,494,answer within home these bad power show stay throw development,song.gif,0
562,8,4535654426884,Language,391.28,225,crime smile several develop listen cup college high increase pretty,usually.bmp,0
563,14,4510402161484,Beautiful,105.41,689,kind we accept concern sign data lose traditional watch model,prepare.bmp,0
564,2,5513706066089,Even,262.14,784,cut election very paper value body ahead trip in course,unit.jpg,1
565,21,5565769618972,Drop,368.08,945,beat everything our according everything image sound easy lay talk,staff.tiff,0
566,7,5538493077827,Since,452.22,544,you condition listen science simple still next speak leg heart,show.jpeg,1
567,22,5520132618935,Control,171.61,962,give personal painting strong nice chair consider appear phone apply,production.png,1
568,4,[phone],Car,143.28,426,other under career you operation traditional parent security reach my,material.tiff,0
569,12,4507217471716,Very,138.24,123,security school assume foot price couple can hit which here,evening.gif,0
570,7,4546677794362,Add,424.45,654,miss current beat have bank listen whatever people attention machine,team.tiff,0
571,1,4585229043954,Can,445.86,647,least evidence like wide knowledge so drive take daughter society,into.png,0
572,21,4585019198574,Allow,212.31,210,believe happen truth able road both degree visit side budget,peace.bmp,1
573,14,5582564518863,Able,44.85,906,glass across tv really student tend apply there green instead,stock.tiff,0
574,8,5520586087356,Baby,26.96,705,dream authority seek white better question magazine since option student,often.bmp,1
575,13,4512531028089,Business,80.93,656,exactly find top country tax camera special hard give only,image.png,1
576,18,5573098169959,Poor,407.12,142,do thus reach decade machine event able option soon like,know.jpeg,0
577,12,5579473522760,Provide,406.81,827,lot product on player find soon analysis push challenge third,girl.jpg,1
578,13,4561674566323,Produce,410.06,618,woman through common enjoy type building effort future line simple,believe.tiff,0
579,19,5526313385641,Local,421.88,603,particular learn break design relate imagine necessary success big with,own.tiff,1
580,21,5561008155178,Project,455.83,254,structure for around simply current since answer though build hear,term.jpg,1
581,2,4519592124064,Billion,368.66,991,provide measure attorney identify serve food performance figure policy sound,fight.jpeg,1
582,10,4531076637938,Really,179.79,71,surface thousand miss him reality race as stock rule billion,stay.bmp,0
583,21,5520875953973,Family,489.49,24,skin majority down already system century quickly eat nor decision,bed.jpg,0
584,12,5576384075651,Administration,38.48,191,risk prove teach have effort charge part rate present particular,all.tiff,1
585,17,4586612955755,Young,96,658,social hear example life sport woman family through for read,participant.png,1
586,21,4580182329046,They,178.54,995,until teacher expect finish break answer president else know her,Mr.bmp,0
587,10,5526494870097,Provide,467.84,356,although parent forward peace deal mr activity why deal evidence,simply.tiff,1
588,15,4548637197466,Ask,198.41,352,act one skin event fill young into their source leader,various.gif,1
589,13,5518035208827,Arm,482,951,local heavy sure explain upon development subject within lose together,modern.jpeg,0
590,7,5518508487179,Paper,264.41,547,three stuff event discover area different her before water first,how.bmp,0
591,15,5545869697756,Over,457.92,77,city century serve lay military maintain pass worry institution choose,safe.gif,0
592,5,4553518952584,Act,29.4,940,final traditional discuss everybody nearly design change sound own skill,option.tiff,0
593,20,5545940484381,Establish,215.3,477,there including agent material inside up so nature step effect,institution.jpeg,0
594,11,4572049926482,All,430.75,393,role fear national himself team north movie run property wrong,whose.png,0
595,14,4505715358836,Head,171.7,369,agent career way american environmental since our still morning we,hair.bmp,0
596,2,4546456070359,Half,409.39,558,pattern everyone determine quality care budget cold operation rest pay,relationship.gif,1
597,18,5567416571890,Wife,453.44,415,program room determine boy nation not health sister then share,production.bmp,1
598,9,4542546722580,Water,452.07,365,produce follow onto affect fast recently maintain follow dream subject,late.jpg,1
599,5,4547915109887,Save,472.23,881,use finally spend argue pattern lead production catch still box,not.jpeg,0
600,3,4507442457639,Study,326.04,249,help performance customer lawyer drug enjoy responsibility hospital miss seek,hit.bmp,0
